id;data;hora;cliente;barbeiro;servico;preco;duracao_min;status;mes;dia_semana;receita;foi_cancelado
1;2026-01-01;09:00;Cliente 0;Guilherme;Corte + Barba;600.0;55;confirmado;1;3;0.0;0
2;2026-01-02;09:00;Cliente 1;João;Pigmentação;500.0;40;confirmado;1;4;0.0;0
3;2026-01-03;13:00;Cliente 2;João;Corte;350.0;30;cancelado;1;5;0.0;1
4;2026-01-04;10:00;Cliente 3;Diego;Corte + Barba;600.0;55;concluido;1;6;600.0;0
5;2026-01-05;16:00;Cliente 4;Calebe;Corte + Barba;600.0;55;confirmado;1;0;0.0;0
6;2026-01-06;14:00;Cliente 5;Guilherme;Pigmentação;500.0;40;confirmado;1;1;0.0;0
7;2026-01-07;10:00;Cliente 6;João;Corte;350.0;30;confirmado;1;2;0.0;0
8;2026-01-08;14:00;Cliente 7;João;Corte;350.0;30;concluido;1;3;350.0;0
9;2026-01-09;13:00;Cliente 8;Guilherme;Corte + Barba;600.0;55;concluido;1;4;600.0;0
10;2026-01-10;13:00;Cliente 9;Diego;Barba;300.0;25;concluido;1;5;300.0;0
11;2026-01-11;09:00;Cliente 10;João;Corte + Barba;600.0;55;concluido;1;6;600.0;0
12;2026-01-12;16:00;Cliente 11;Calebe;Corte + Barba;600.0;55;concluido;1;0;600.0;0
13;2026-01-13;14:00;Cliente 12;João;Corte + Barba;600.0;55;cancelado;1;1;0.0;1
14;2026-01-14;10:00;Cliente 13;Calebe;Corte + Barba;600.0;55;confirmado;1;2;0.0;0
15;2026-01-15;13:00;Cliente 14;Guilherme;Pigmentação;500.0;40;concluido;1;3;500.0;0
16;2026-01-16;09:00;Cliente 15;Calebe;Corte;350.0;30;concluido;1;4;350.0;0
17;2026-01-17;09:00;Cliente 16;Guilherme;Pigmentação;500.0;40;concluido;1;5;500.0;0
18;2026-01-18;14:00;Cliente 17;Calebe;Pigmentação;500.0;40;concluido;1;6;500.0;0
19;2026-01-19;13:00;Cliente 18;Guilherme;Pigmentação;500.0;40;concluido;1;0;500.0;0
20;2026-01-20;16:00;Cliente 19;Calebe;Corte + Barba;600.0;55;concluido;1;1;600.0;0
21;2026-01-21;13:00;Cliente 20;Diego;Barba;300.0;25;concluido;1;2;300.0;0
22;2026-01-22;14:00;Cliente 21;Calebe;Corte;350.0;30;cancelado;1;3;0.0;1
23;2026-01-23;14:00;Cliente 22;Calebe;Barba;300.0;25;concluido;1;4;300.0;0
24;2026-01-24;13:00;Cliente 23;Diego;Pigmentação;500.0;40;cancelado;1;5;0.0;1
25;2026-01-25;14:00;Cliente 24;João;Pigmentação;500.0;40;concluido;1;6;500.0;0
26;2026-01-26;13:00;Cliente 25;João;Barba;300.0;25;concluido;1;0;300.0;0
27;2026-01-27;10:00;Cliente 26;Calebe;Barba;300.0;25;concluido;1;1;300.0;0
28;2026-01-28;13:00;Cliente 27;Diego;Barba;300.0;25;confirmado;1;2;0.0;0
29;2026-01-29;13:00;Cliente 28;Calebe;Pigmentação;500.0;40;concluido;1;3;500.0;0
30;2026-01-30;14:00;Cliente 29;Guilherme;Pigmentação;500.0;40;concluido;1;4;500.0;0
31;2026-01-31;14:00;Cliente 30;Guilherme;Corte;350.0;30;concluido;1;5;350.0;0
32;2026-02-01;09:00;Cliente 31;Calebe;Corte;350.0;30;cancelado;2;6;0.0;1
33;2026-02-02;09:00;Cliente 32;João;Pigmentação;500.0;40;confirmado;2;0;0.0;0
34;2026-02-03;10:00;Cliente 33;João;Barba;300.0;25;concluido;2;1;300.0;0
35;2026-02-04;09:00;Cliente 34;Calebe;Barba;300.0;25;concluido;2;2;300.0;0
36;2026-02-05;13:00;Cliente 35;Calebe;Corte;350.0;30;concluido;2;3;350.0;0
